Path,Covid
CT_NonCOVID/1218.png,0
CT_COVID/2020.02.26.20026989-p34-114_2%1.png,1
CT_COVID/2020.02.22.20024927-p18-66%2.png,1
CT_COVID/2020.02.24.20027052-p8-73%2.png,1
CT_NonCOVID/585.png,0
CT_NonCOVID/889.png,0
CT_COVID/2020.02.25.20021568-p23-108%15.png,1
CT_NonCOVID/1049.png,0
CT_NonCOVID/1498.png,0
CT_COVID/2020.02.25.20021568-p24-111%9.png,1
CT_NonCOVID/921.png,0
CT_NonCOVID/1500.png,0
CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%9.png,1
CT_NonCOVID/1123.png,0
CT_COVID/2020.03.04.20030395-p27-108%1.png,1
CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%7.png,1
CT_COVID/2020.03.04.20026005-p12-1946%5.png,1
CT_NonCOVID/1213.png,0
CT_NonCOVID/174.png,0
CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%10.png,1
CT_COVID/2020.02.26.20027938-p6-80_3%0.png,1
CT_COVID/2020.03.22.20034041-p18-92-1.png,1
CT_NonCOVID/1336.png,0
CT_COVID/2020.03.26.20041426-p11-130.png,1
CT_COVID/2020.03.16.20036145-p19-128-4.png,1
CT_COVID/2020.03.11.20033159-p12-45%2.png,1
CT_NonCOVID/1858.png,0
CT_COVID/2020.03.22.20040782-p24-1533-5.png,1
CT_NonCOVID/1093.png,0
CT_NonCOVID/1094.png,0
CT_NonCOVID/115.png,0
CT_NonCOVID/1501.png,0
CT_COVID/PIIS0140673620301549_1.png,1
CT_COVID/2020.03.22.20034041-p16-66.png,1
CT_COVID/2020.03.07.20031393-p7-50%1.png,1
CT_NonCOVID/575.png,0
CT_NonCOVID/158.png,0
CT_COVID/2020.02.26.20026989-p34-114_2%0.png,1
CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%1.png,1
CT_NonCOVID/586.png,0
CT_COVID/2020.03.25.20037721-p27-182.png,1
CT_COVID/2020.03.11.20033159-p12-45%3.png,1
CT_NonCOVID/1212.png,0
CT_COVID/2020.03.13.20035212-p23-156.png,1
CT_COVID/2020.02.28.20029025-p23-183.png,1
CT_COVID/2020.03.04.20030395-p27-108%2.png,1
CT_COVID/2020.03.04.20030395-p27-108%4.png,1
CT_COVID/ehaa254-p0-63%3.png,1
CT_COVID/PIIS0140673620303603%7.png,1
CT_COVID/impact_of_covid19_infection_on_pregnancy_outcomes_and_the_risk_of_maternaltoneonatal_intrapartum_transmission_of_covid19_during_natural_birth-p8-41%3.png,1
CT_NonCOVID/996.png,0
CT_NonCOVID/1050.png,0
CT_NonCOVID/102.png,0
CT_COVID/2020.02.25.20021568-p23-108%11.png,1
CT_COVID/2020.03.04.20031047-p13-84%2.png,1
CT_COVID/2020.03.21.20040691-p18-6-6.png,1
CT_COVID/2020.03.26.20041426-p11-126.png,1
CT_NonCOVID/1164.png,0
CT_COVID/2020.03.21.20040691-p18-67-3.png,1
CT_NonCOVID/381.png,0
CT_COVID/2020.03.26.20041426-p11-119.png,1
CT_COVID/2020.02.25.20021568-p24-111%1.png,1
CT_COVID/2020.03.30.20047985-p9-56%3.png,1
CT_NonCOVID/1078.png,0
CT_NonCOVID/849.png,0
CT_COVID/2020.03.13.20035212-p23-153.png,1
CT_COVID/2020.02.26.20026989-p34-114_1%1.png,1
CT_COVID/2020.03.16.20036145-p19-128-1.png,1
CT_NonCOVID/1922.png,0
CT_NonCOVID/294.png,0
CT_COVID/bmj.m606.full-p4-22%6.png,1
CT_NonCOVID/171.png,0
CT_COVID/2020.03.04.20030395-p27-108%8.png,1
CT_NonCOVID/116.png,0
CT_NonCOVID/1240.png,0
CT_COVID/2020.02.10.20021584-p6-52%14.png,1
CT_NonCOVID/1071.png,0
CT_COVID/2020.02.22.20024927-p19-68%0.png,1
CT_NonCOVID/2141.png,0
CT_NonCOVID/1333.png,0
CT_COVID/2020.02.19.20025023-p20-93%0.png,1
CT_COVID/2020.02.26.20027938-p6-80_1%1.png,1
CT_COVID/2020.03.21.20040691-p18-67-4.png,1
CT_NonCOVID/1305.png,0
CT_NonCOVID/1101.png,0
CT_NonCOVID/82.png,0
CT_COVID/2020.03.22.20034041-p17-80-2.png,1
CT_COVID/2020.02.25.20021568-p23-108%14.png,1
CT_NonCOVID/580.png,0
CT_NonCOVID/969.png,0
CT_COVID/2020.03.13.20035212-p23-152.png,1
CT_COVID/2020.02.22.20024927-p20-70%0.png,1
CT_NonCOVID/591.png,0
CT_COVID/2020.02.13.20022673-p13-77%2.png,1
CT_NonCOVID/592.png,0
CT_NonCOVID/1261.png,0
CT_NonCOVID/1062.png,0
CT_NonCOVID/2144.png,0
CT_NonCOVID/1046.png,0
CT_COVID/2020.03.21.20040691-p18-67-8.png,1
CT_COVID/2020.03.04.20031047-p12-81%0.png,1
CT_COVID/PIIS0140673620303603%3.png,1
CT_COVID/2020.01.24.919183-p27-132.png,1
CT_COVID/2020.02.19.20025023-p20-93%3.png,1
CT_COVID/2020.02.10.20021584-p6-52%2.png,1
CT_NonCOVID/177.png,0
CT_COVID/2020.02.25.20021568-p23-108%10.png,1
CT_COVID/kjr-21-e25-p1-6.png,1
CT_COVID/2020.02.10.20021584-p6-52%7.png,1
CT_NonCOVID/1309.png,0
CT_COVID/2020.03.18.20038125-p16-56-6.png,1
CT_COVID/2020.02.25.20021568-p24-111%0.png,1
CT_NonCOVID/486.png,0
CT_NonCOVID/103.png,0
CT_NonCOVID/673.png,0
CT_COVID/2020.03.04.20031039-p23-97_2%1.png,1
CT_NonCOVID/452.png,0
CT_NonCOVID/1877.png,0
CT_COVID/2020.02.26.20027938-p6-80_2%1.png,1
CT_NonCOVID/2237.png,0
CT_NonCOVID/1702.png,0
CT_COVID/2020.02.11.20022053-p12-67%3.png,1
CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%0.png,1
CT_COVID/2020.02.13.20022673-p13-77%0.png,1
CT_NonCOVID/754.png,0
CT_NonCOVID/167.png,0
CT_COVID/2020.03.03.20030353-p17-106%1.png,1
CT_COVID/Ni2020_Article_CombinationOfWesternMedicineAn-p4-13%0.png,1
CT_COVID/2020.03.03.20030775-p12-93%1.png,1
CT_COVID/2020.03.04.20031047-p13-84%5.png,1
CT_COVID/2020.03.04.20031039-p23-97_2%0.png,1
CT_NonCOVID/1576.png,0
CT_COVID/2020.03.03.20030775-p10-88%0.png,1
CT_COVID/2020.03.20.20037325-p23-121.png,1
CT_COVID/2020.02.17.20024018-p17-61%2.png,1
CT_COVID/2020.02.24.20027052-p8-73%1.png,1
CT_COVID/2020.03.13.20035212-p23-161.png,1
CT_COVID/2020.03.18.20038125-p15-54-6.png,1
CT_COVID/2020.02.11.20022053-p12-67%2.png,1
CT_COVID/2020.03.07.20031393-p7-50%2.png,1
CT_COVID/2020.03.04.20031039-p23-97_1%0.png,1
CT_COVID/2020.02.13.20022673-p13-77%1.png,1
CT_COVID/2020.03.30.20047985-p9-56%2.png,1
CT_NonCOVID/15.png,0
CT_NonCOVID/705.png,0
CT_COVID/2020.02.22.20024927-p20-70%1.png,1
CT_NonCOVID/848.png,0
CT_NonCOVID/2139.png,0
CT_NonCOVID/2007.png,0
CT_COVID/PIIS0140673620303603%5.png,1
CT_COVID/2020.02.10.20021584-p6-52%8.png,1
CT_COVID/impact_of_covid19_infection_on_pregnancy_outcomes_and_the_risk_of_maternaltoneonatal_intrapartum_transmission_of_covid19_during_natural_birth-p8-41%1.png,1
CT_COVID/2020.03.04.20031039-p23-97_1%2.png,1
CT_COVID/2020.03.13.20035212-p23-157.png,1
CT_COVID/2020.03.22.20040782-p25-1545.png,1
CT_NonCOVID/24.png,0
CT_COVID/2020.03.09.20033118-p20-93%2.png,1
CT_COVID/2020.03.04.20031039-p23-97_2%2.png,1
CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%6.png,1
CT_COVID/2020.02.25.20021568-p24-111%7.png,1
CT_NonCOVID/1047.png,0
CT_COVID/2020.02.25.20021568-p23-108%3.png,1
CT_NonCOVID/59.png,0
CT_NonCOVID/2040.png,0
CT_COVID/2020.02.23.20026856-p17-115%0.png,1
CT_COVID/2020.01.24.919183-p27-133.png,1
CT_COVID/2020.03.22.20040782-p25-1541.png,1
CT_NonCOVID/2140.png,0
CT_NonCOVID/117.png,0
CT_COVID/2020.02.25.20027763-p15-53%1.png,1
CT_NonCOVID/2108.png,0
CT_COVID/2020.03.21.20040691-p18-67-2.png,1
CT_COVID/2020.02.22.20024927-p19-68%4.png,1
CT_NonCOVID/25.png,0
CT_NonCOVID/661.png,0
CT_NonCOVID/1308.png,0
CT_NonCOVID/104.png,0
CT_COVID/2020.02.27.20027557-p25-137%0.png,1
CT_COVID/2020.03.20.20037325-p23-123.png,1
CT_NonCOVID/1499.png,0
CT_NonCOVID/2143.png,0
